time,open,high,low,close,Volume
1527865560,17.94,17.94,17.94,17.94,NaN
1527865620,17.93,17.95,17.93,17.95,NaN
1527865680,17.94,17.95,17.94,17.94,NaN
1527865740,17.93,17.95,17.93,17.95,NaN
1527865800,17.96,17.97,17.96,17.97,NaN
1527865860,17.99,18,17.99,18,NaN
1527865920,17.98,17.98,17.98,17.98,NaN
1527865980,17.95,17.95,17.94,17.94,NaN
1527866100,17.93,17.94,17.93,17.94,NaN
1527866160,17.92,17.93,17.92,17.92,NaN
1527866220,17.93,17.93,17.93,17.93,NaN
1527866280,17.95,17.95,17.94,17.94,NaN
1527866340,17.95,17.95,17.94,17.94,NaN
1527866400,17.93,17.94,17.93,17.94,NaN
1527866460,17.93,17.93,17.93,17.93,NaN
1527866520,17.94,17.95,17.94,17.94,NaN
1527866580,17.95,17.95,17.95,17.95,NaN
1527866640,17.94,17.94,17.92,17.92,NaN
1527866760,17.94,17.94,17.94,17.94,NaN
1527866820,17.93,17.96,17.93,17.96,NaN
1527866880,17.95,17.96,17.95,17.96,NaN
1527866940,17.94,17.95,17.93,17.95,NaN
1527867000,17.93,17.95,17.93,17.94,NaN
1527867060,17.93,17.96,17.93,17.96,NaN
1527867120,17.98,17.98,17.98,17.98,NaN
1527867180,18,18,18,18,NaN
1527867240,18.01,18.01,18,18,NaN
1527867300,18.01,18.01,18,18,NaN
1527867360,18.02,18.05,18.02,18.05,NaN
1527867420,18.04,18.05,18.04,18.05,NaN
1527867480,18.06,18.06,18.06,18.06,NaN
1527867540,18.07,18.08,18.07,18.07,NaN
1527867600,18.09,18.11,18.09,18.11,NaN
1527867660,18.1,18.11,18.1,18.1,NaN
1527867720,18.11,18.13,18.11,18.11,NaN
1527867780,18.1,18.1,18.08,18.08,NaN
1527867840,18.09,18.09,18.09,18.09,NaN
1527867960,18.08,18.09,18.08,18.09,NaN
1527868020,18.08,18.1,18.08,18.09,NaN
1527868080,18.1,18.1,18.09,18.09,NaN
1527868140,18.08,18.09,18.08,18.08,NaN
1527868200,18.09,18.1,18.07,18.07,NaN
1527868260,18.08,18.08,18.05,18.05,NaN
1527868320,18.04,18.05,18.04,18.05,NaN
1527868380,18.04,18.05,18.04,18.05,NaN
1527868440,18.06,18.06,18.04,18.04,NaN
1527868500,18.03,18.05,18.03,18.05,NaN
1527868560,18.04,18.05,18.04,18.05,NaN
1527868680,18.06,18.07,18.05,18.07,NaN
1527868740,18.05,18.05,18.03,18.03,NaN
1527868800,18.02,18.03,18.02,18.03,NaN
1527868860,18.04,18.05,18.04,18.04,NaN
1527868920,18.05,18.07,18.05,18.07,NaN
1527868980,18.08,18.1,18.08,18.1,NaN
1527869040,18.12,18.13,18.12,18.13,NaN
1527869100,18.14,18.14,18.14,18.14,NaN
1527869160,18.15,18.17,18.15,18.17,NaN
1527869220,18.19,18.19,18.15,18.15,NaN
1527869280,18.17,18.19,18.16,18.19,NaN
1527869340,18.2,18.2,18.19,18.19,NaN
1527869400,18.21,18.21,18.18,18.19,NaN
1527869460,18.18,18.18,18.18,18.18,NaN
1527869580,18.19,18.19,18.17,18.17,NaN
1527869700,18.18,18.18,18.17,18.18,NaN
1527869760,18.17,18.18,18.17,18.18,NaN
1527869820,18.19,18.19,18.17,18.17,NaN
1527869880,18.14,18.14,18.12,18.12,NaN
1527869940,18.09,18.09,18.08,18.09,NaN
1527870000,18.08,18.09,18.06,18.07,NaN
1527870060,18.06,18.06,18.04,18.04,NaN
1527870120,18,18.04,18,18.04,NaN
1527870180,18.06,18.06,18.05,18.05,NaN
1527870240,18.06,18.07,18.05,18.05,NaN
1527870300,18.06,18.06,18.02,18.02,NaN
1527870360,18,18.02,18,18.02,NaN
1527870420,18.04,18.04,18.02,18.04,NaN
1527870480,18.03,18.03,18.02,18.02,NaN
1527870600,18.05,18.05,18.04,18.04,NaN
1527870660,18.06,18.06,18.04,18.06,NaN
1527870720,18.08,18.1,18.07,18.07,NaN
1527870780,18.08,18.09,18.06,18.09,NaN
1527870840,18.08,18.09,18.08,18.09,NaN
1527870900,18.08,18.09,18.08,18.08,NaN
1527870960,18.07,18.07,18.06,18.07,NaN
1527871020,18.09,18.09,18.08,18.08,NaN
1527871080,18.09,18.1,18.09,18.1,NaN
1527871140,18.11,18.11,18.08,18.08,NaN
1527871200,18.09,18.1,18.08,18.08,NaN
1527871260,18.09,18.09,18.08,18.08,NaN
1527871320,18.09,18.09,18.09,18.09,NaN
1527871380,18.1,18.1,18.1,18.1,NaN
1527871440,18.09,18.09,18.08,18.08,NaN
1527871500,18.09,18.09,18.09,18.09,NaN
1527871560,18.1,18.1,18.09,18.1,NaN
1527871620,18.04,18.04,18.04,18.04,NaN
1527871680,18.03,18.03,18.03,18.03,NaN
1527871740,18.04,18.04,18.03,18.04,NaN
1527871800,18.02,18.02,18.02,18.02,NaN
1527871860,18.03,18.03,18.02,18.02,NaN
1527871920,18,18,18,18,NaN
1527871980,18.02,18.02,17.99,18,NaN
1527872040,17.99,17.99,17.99,17.99,NaN
1527872100,18,18,17.97,17.97,NaN
1527872160,17.99,17.99,17.98,17.98,NaN
1527872280,18,18.02,18,18.02,NaN
1527872340,18.06,18.06,18.05,18.05,NaN
1527872400,18.04,18.05,18.04,18.05,NaN
1527872520,18.04,18.06,18.04,18.06,NaN
1527872580,18.04,18.04,18.02,18.02,NaN
1527872640,18.03,18.03,18.03,18.03,NaN
1527872700,18.02,18.03,18.01,18.03,NaN
1527872760,18.02,18.03,18.02,18.02,NaN
1527872820,18.01,18.02,18.01,18.02,NaN
1527872880,18.03,18.03,18.03,18.03,NaN
1527872940,18.02,18.04,18.02,18.04,NaN
1527873000,18.05,18.05,18.04,18.04,NaN
1527873060,18.05,18.05,18.03,18.04,NaN
1527873120,18.03,18.03,18.03,18.03,NaN
1527873180,18.02,18.02,18.02,18.02,NaN
1527873240,18.01,18.01,18,18,NaN
1527873300,18.03,18.03,18.01,18.01,NaN
1527873360,18,18,17.98,17.98,NaN
1527873420,17.97,17.97,17.97,17.97,NaN
1527873480,17.98,17.98,17.98,17.98,NaN
1527873600,17.97,17.97,17.97,17.97,NaN
1527873660,17.98,17.98,17.98,17.98,NaN
1527873720,17.97,17.98,17.97,17.98,NaN
1527873780,17.99,17.99,17.98,17.99,NaN
1527873840,17.96,18,17.96,17.97,NaN
1527873900,18.04,18.06,18.03,18.05,NaN
1527873960,18.06,18.08,18.06,18.08,NaN
1527874080,18.07,18.09,18.07,18.08,NaN
1527874140,18.09,18.09,18.09,18.09,NaN
1527874200,18.07,18.08,18.06,18.06,NaN
1527874320,18.08,18.1,18.08,18.1,NaN
1527874380,18.09,18.09,18.08,18.08,NaN
1527874440,18.09,18.09,18.08,18.08,NaN
1527874500,18.09,18.09,18.07,18.07,NaN
1527874560,18.08,18.08,18.06,18.06,NaN
1527874620,18.08,18.08,18.05,18.05,NaN
1527874680,18.06,18.06,18.03,18.03,NaN
1527874800,18.02,18.02,18.01,18.02,NaN
1527874860,18.03,18.03,18.03,18.03,NaN
1527874920,18.01,18.01,18.01,18.01,NaN
1527874980,18.02,18.02,17.98,17.98,NaN
1527875040,18.02,18.02,18.01,18.01,NaN
1527875100,18,18.01,17.99,18.01,NaN
1527875160,18.03,18.03,18.03,18.03,NaN
1527875220,18,18.01,18,18,NaN
1527875280,17.97,17.98,17.97,17.98,NaN
1527875340,17.97,18.01,17.97,18,NaN
1527875400,18.02,18.02,18.02,18.02,NaN
1527875460,18.01,18.01,17.98,17.99,NaN
1527875520,18,18,17.99,17.99,NaN
1527875580,17.98,17.98,17.97,17.97,NaN
1527875640,17.99,17.99,17.92,17.92,NaN
1527875700,17.91,17.95,17.91,17.95,NaN
1527875760,17.93,17.93,17.92,17.92,NaN
1527875820,17.91,17.92,17.91,17.92,NaN
1527875880,17.91,17.94,17.91,17.94,NaN
1527875940,17.96,17.97,17.96,17.96,NaN
1527876000,17.93,17.96,17.93,17.95,NaN
1527876060,17.97,17.97,17.95,17.95,NaN
1527876120,17.96,17.96,17.92,17.92,NaN
1527876180,17.93,17.93,17.93,17.93,NaN
1527876240,17.91,17.91,17.9,17.9,NaN
1527876300,17.91,17.91,17.91,17.91,NaN
1527876360,17.9,17.9,17.88,17.88,NaN
1527876420,17.86,17.86,17.81,17.81,NaN
1527876480,17.86,17.86,17.83,17.83,NaN
1527876540,17.84,17.84,17.79,17.79,NaN
1527876600,17.78,17.78,17.69,17.69,NaN
1527876660,17.68,17.68,17.65,17.65,NaN
1527876720,17.62,17.64,17.62,17.63,NaN
1527876780,17.61,17.63,17.61,17.62,NaN
1527876840,17.65,17.7,17.63,17.7,NaN
1528119060,17.96,17.96,17.95,17.95,NaN
1528119120,17.96,18.06,17.96,18.06,NaN
1528119180,18.07,18.07,18.04,18.04,NaN
1528119240,18.06,18.06,18.02,18.04,NaN
1528119300,18.01,18.14,18.01,18.11,NaN
1528119360,18.14,18.16,18.13,18.16,NaN
1528119420,18.18,18.18,18.16,18.17,NaN
1528119480,18.15,18.18,18.15,18.17,NaN
1528119540,18.2,18.24,18.2,18.24,NaN
1528119600,18.2,18.23,18.2,18.2,NaN
1528119660,18.19,18.19,18.17,18.17,NaN
1528119720,18.18,18.18,18.18,18.18,NaN
1528119780,18.17,18.17,18.15,18.15,NaN
1528119900,18.13,18.13,18.11,18.11,NaN
1528119960,18.1,18.1,18.1,18.1,NaN
1528120020,18.09,18.1,18.09,18.1,NaN
1528120080,18.08,18.08,18.07,18.07,NaN
1528120140,18.08,18.08,18.03,18.03,NaN
1528120200,18.04,18.05,18.04,18.05,NaN
1528120260,18.02,18.04,18.02,18.04,NaN
1528120320,18.06,18.07,18.06,18.06,NaN
1528120380,18.08,18.08,18.05,18.06,NaN
1528120440,18.04,18.07,18.04,18.06,NaN
1528120500,18.07,18.07,18.06,18.06,NaN
1528120560,18.05,18.06,18.05,18.06,NaN
1528120620,18.05,18.06,18.04,18.06,NaN
1528120680,18.07,18.07,18.07,18.07,NaN
1528120740,18.06,18.07,18.06,18.07,NaN
1528120800,18.04,18.07,18.04,18.06,NaN
1528120860,18.05,18.05,18.03,18.03,NaN
1528120920,18.02,18.02,18.01,18.01,NaN
1528120980,18,18,17.85,17.85,NaN
1528121040,17.8,17.8,17.78,17.8,NaN
1528121100,17.78,17.8,17.78,17.8,NaN
1528121160,17.77,17.79,17.77,17.78,NaN
1528121220,17.77,17.78,17.76,17.76,NaN
1528121280,17.75,17.76,17.74,17.74,NaN
1528121340,17.73,17.73,17.73,17.73,NaN
1528121400,17.74,17.75,17.73,17.73,NaN
1528121460,17.72,17.73,17.71,17.73,NaN
1528121520,17.72,17.72,17.7,17.7,NaN
1528121580,17.71,17.74,17.71,17.74,NaN
1528121640,17.71,17.71,17.71,17.71,NaN
1528121700,17.69,17.69,17.68,17.69,NaN
1528121760,17.68,17.73,17.68,17.71,NaN
1528121820,17.67,17.7,17.67,17.7,NaN
1528121880,17.71,17.71,17.71,17.71,NaN
1528121940,17.7,17.7,17.69,17.69,NaN
1528122000,17.7,17.7,17.67,17.68,NaN
1528122060,17.67,17.71,17.67,17.71,NaN
1528122120,17.68,17.68,17.66,17.68,NaN
1528122180,17.65,17.67,17.65,17.66,NaN
1528122240,17.68,17.68,17.67,17.67,NaN
1528122300,17.66,17.66,17.66,17.66,NaN
1528122360,17.68,17.69,17.68,17.69,NaN
1528122420,17.71,17.73,17.71,17.73,NaN
1528122480,17.72,17.77,17.72,17.75,NaN
1528122540,17.76,17.77,17.75,17.75,NaN
1528122600,17.76,17.81,17.76,17.81,NaN
1528122660,17.8,17.81,17.8,17.81,NaN
1528122720,17.82,17.84,17.77,17.77,NaN
1528122780,17.78,17.78,17.72,17.75,NaN
1528122840,17.74,17.75,17.74,17.75,NaN
1528122900,17.79,17.83,17.79,17.8,NaN
1528122960,17.83,17.92,17.83,17.92,NaN
1528123020,17.93,17.94,17.93,17.94,NaN
1528123080,17.95,17.96,17.94,17.96,NaN
1528123140,17.98,18,17.98,18,NaN
1528123200,18.01,18.01,18,18,NaN
1528123260,17.99,17.99,17.97,17.97,NaN
1528123320,17.96,17.98,17.96,17.98,NaN
1528123380,17.97,17.98,17.97,17.98,NaN
1528123440,17.97,17.97,17.97,17.97,NaN
1528123500,18,18,17.99,17.99,NaN
1528123560,17.98,17.98,17.97,17.98,NaN
1528123620,17.97,17.97,17.95,17.95,NaN
1528123680,17.98,17.98,17.97,17.97,NaN
1528123800,17.98,17.98,17.92,17.92,NaN
1528123860,17.93,17.93,17.9,17.9,NaN
1528123920,17.89,17.9,17.89,17.89,NaN
1528123980,17.88,17.88,17.87,17.87,NaN
1528124040,17.88,17.9,17.88,17.9,NaN
1528124100,17.87,17.91,17.87,17.91,NaN
1528124160,17.92,17.92,17.9,17.9,NaN
1528124220,17.89,17.89,17.88,17.88,NaN
1528124280,17.87,17.87,17.87,17.87,NaN
1528124340,17.85,17.85,17.84,17.85,NaN
1528124400,17.83,17.83,17.81,17.81,NaN
1528124460,17.82,17.84,17.82,17.84,NaN
1528124520,17.85,17.87,17.85,17.87,NaN
1528124580,17.86,17.89,17.86,17.89,NaN
1528124640,17.88,17.89,17.88,17.89,NaN
1528124700,17.88,17.89,17.87,17.87,NaN
1528124760,17.82,17.82,17.8,17.82,NaN
1528124820,17.83,17.84,17.83,17.84,NaN
1528124880,17.83,17.85,17.83,17.85,NaN
1528124940,17.84,17.84,17.84,17.84,NaN
1528125000,17.82,17.82,17.82,17.82,NaN
1528125060,17.83,17.95,17.83,17.95,NaN
1528125120,17.92,17.92,17.91,17.91,NaN
1528125180,17.9,17.9,17.9,17.9,NaN
1528125240,17.89,17.89,17.89,17.89,NaN
1528125300,17.88,17.91,17.88,17.91,NaN
1528125360,17.9,17.94,17.9,17.94,NaN
1528125420,17.95,17.95,17.95,17.95,NaN
1528125480,17.97,17.97,17.96,17.96,NaN
1528125540,17.97,17.98,17.97,17.98,NaN
1528125600,18,18.05,18,18.05,NaN
1528125660,18.04,18.05,18.04,18.05,NaN
1528125720,18.04,18.05,18.03,18.03,NaN
1528125780,18.04,18.05,18.02,18.02,NaN
1528125840,18.01,18.01,18.01,18.01,NaN
1528125900,18.02,18.03,18.01,18.03,NaN
1528125960,18.02,18.02,18.02,18.02,NaN
1528126020,18.03,18.03,18.02,18.03,NaN
1528126080,18.04,18.04,18.03,18.04,NaN
1528126140,18.02,18.03,18.02,18.02,NaN
1528126200,18.01,18.04,18.01,18.04,NaN
1528126260,18.03,18.04,18.01,18.01,NaN
1528126320,18,18,17.97,17.98,NaN
1528126380,17.99,17.99,17.97,17.97,NaN
1528126440,18,18,17.97,17.97,NaN
1528126500,18.02,18.02,17.95,17.96,NaN
1528126560,17.98,17.98,17.96,17.96,NaN
1528126620,17.93,17.95,17.93,17.95,NaN
1528126680,17.94,17.94,17.92,17.92,NaN
1528126740,17.91,17.91,17.9,17.9,NaN
1528126800,17.89,17.89,17.86,17.86,NaN
1528126860,17.83,17.83,17.82,17.83,NaN
1528126920,17.81,17.82,17.8,17.8,NaN
1528126980,17.82,17.82,17.8,17.8,NaN
1528127040,17.78,17.78,17.78,17.78,NaN
1528127100,17.77,17.77,17.77,17.77,NaN
1528127160,17.78,17.79,17.77,17.79,NaN
1528127220,17.81,17.82,17.8,17.82,NaN
1528127280,17.81,17.83,17.81,17.82,NaN
1528127340,17.83,17.83,17.82,17.82,NaN
1528127400,17.81,17.81,17.8,17.8,NaN
1528127460,17.81,17.81,17.81,17.81,NaN
1528127520,17.82,17.83,17.8,17.8,NaN
1528127580,17.81,17.83,17.81,17.83,NaN
1528127640,17.86,17.87,17.86,17.87,NaN
1528127700,17.86,17.86,17.86,17.86,NaN
1528127820,17.87,17.87,17.86,17.86,NaN
1528127880,17.85,17.87,17.85,17.87,NaN
1528127940,17.85,17.86,17.85,17.85,NaN
1528128000,17.87,17.87,17.85,17.86,NaN
1528128180,17.87,17.88,17.87,17.88,NaN
1528128240,17.87,17.88,17.87,17.87,NaN
1528128300,17.88,17.88,17.88,17.88,NaN
1528128420,17.87,17.87,17.87,17.87,NaN
1528128480,17.88,17.88,17.88,17.88,NaN
1528128540,17.9,17.92,17.9,17.92,NaN
1528128600,17.9,17.9,17.89,17.89,NaN
1528128660,17.88,17.9,17.88,17.9,NaN
1528128720,17.91,17.91,17.9,17.9,NaN
1528128780,17.89,17.89,17.89,17.89,NaN
1528128840,17.9,17.9,17.9,17.9,NaN
1528128900,17.91,17.91,17.9,17.9,NaN
1528128960,17.89,17.9,17.89,17.89,NaN
1528129020,17.91,17.91,17.89,17.89,NaN
1528129080,17.9,17.9,17.9,17.9,NaN
1528129140,17.91,17.91,17.91,17.91,NaN
1528129200,17.9,17.92,17.9,17.92,NaN
1528129260,17.91,17.91,17.91,17.91,NaN
1528129320,17.92,17.92,17.91,17.91,NaN
1528129380,17.92,17.92,17.9,17.91,NaN
1528129440,17.92,17.93,17.91,17.93,NaN
1528129500,17.92,17.92,17.91,17.92,NaN
1528129560,17.91,17.93,17.91,17.92,NaN
1528129680,17.91,17.92,17.88,17.92,NaN
1528129740,17.94,17.94,17.92,17.93,NaN
1528129800,17.94,17.95,17.93,17.94,NaN
1528129860,17.95,17.97,17.95,17.97,NaN
1528129920,17.98,17.98,17.97,17.97,NaN
1528129980,17.96,17.99,17.96,17.99,NaN
1528130100,18,18,18,18,NaN
1528130160,17.99,18.06,17.99,18.06,NaN
1528130220,18.07,18.07,18.06,18.06,NaN
1528130280,18.05,18.05,18.03,18.03,NaN
1528130340,18.02,18.03,18.02,18.03,NaN
1528130400,18.02,18.04,18.01,18.03,NaN
1528130460,18.02,18.02,18,18,NaN
1528130520,17.99,18.02,17.99,18.01,NaN
1528130580,18,18.01,18,18,NaN
1528130640,17.99,17.99,17.96,17.97,NaN
1528130700,17.96,17.97,17.96,17.96,NaN
1528130760,17.97,17.99,17.97,17.98,NaN
1528130820,17.99,18.02,17.99,18.02,NaN
1528130880,18.01,18.01,18.01,18.01,NaN
1528130940,17.99,17.99,17.99,17.99,NaN
1528131000,18.01,18.02,18,18,NaN
1528131060,17.98,17.99,17.98,17.99,NaN
1528131120,18,18,18,18,NaN
1528131180,17.98,18,17.98,18,NaN
1528131240,17.98,18.01,17.98,18.01,NaN
1528131300,18.03,18.03,18.03,18.03,NaN
1528131360,18.04,18.05,18.02,18.05,NaN
1528131420,18.07,18.07,18.06,18.07,NaN
1528131480,18.08,18.08,18.06,18.06,NaN
1528131540,18.07,18.07,18.05,18.06,NaN
1528131600,18.03,18.05,18.03,18.05,NaN
1528131660,18.04,18.05,18.03,18.05,NaN
1528131720,18.06,18.06,18.03,18.04,NaN
1528131780,18.05,18.05,18.05,18.05,NaN
1528131840,18.06,18.08,18.06,18.07,NaN
1528131900,18.06,18.07,18.06,18.07,NaN
1528131960,18.09,18.12,18.08,18.12,NaN
1528132020,18.13,18.13,18.11,18.11,NaN
1528132080,18.1,18.1,18.09,18.09,NaN
1528132140,18.08,18.08,18.06,18.06,NaN
1528132200,18.05,18.05,18.04,18.04,NaN
1528132320,18.05,18.05,18.05,18.05,NaN
1528132380,18.02,18.02,18,18,NaN
1528132440,18.02,18.02,18.02,18.02,NaN
1528132500,18.03,18.03,18,18,NaN
1528132560,18.01,18.01,17.96,17.96,NaN
1528132620,17.98,17.98,17.94,17.94,NaN
1528132680,17.95,17.95,17.93,17.93,NaN
1528132740,17.92,17.92,17.91,17.91,NaN
1528132800,17.9,17.9,17.9,17.9,NaN
1528132860,17.89,17.89,17.89,17.89,NaN
1528132920,17.92,17.92,17.92,17.92,NaN
1528132980,17.91,17.94,17.91,17.91,NaN
1528133040,17.92,17.92,17.92,17.92,NaN
1528133100,17.94,17.99,17.94,17.99,NaN
1528133160,17.98,17.98,17.98,17.98,NaN
1528133220,17.95,17.97,17.95,17.96,NaN
1528133280,17.98,17.98,17.96,17.96,NaN
1528133340,17.95,17.97,17.95,17.97,NaN
